"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","lon","lat"
"mint.74","25.14518","25.19584","26.76537","25.11543","27.40634","27.74426","26.43544","27.15552","25.50253","25.44399","26.45775","26.70088","26.83333","26.47219","26.03833","26.32366","27.00727","26.36894","26.37013","27.27493","26.36891","26.49420","27.92264","26.13904","25.86794","26.44973","27.51157","28.85895","27.51264","27.44247","28.27836","28.64683","27.63606","26.93096","28.39972","25.99562","27.34601","26.95686","28.77041","28.80849","27.94890","27.34767","29.17918","29.21786","32.46026","148.12","-30.04"
"mint.75","24.33464","25.35027","26.36493","24.81507","26.94192","27.87760","26.38548","26.56110","24.92438","24.78689","25.69562","25.97589","26.15014","25.79016","25.20466","25.83644","26.24192","25.58852","26.58904","26.85151","25.72082","25.77842","26.80986","25.88082","25.66877","26.26339","26.18493","27.91014","26.60027","26.65628","27.41918","27.20411","27.01288","25.87814","27.55918","25.39616","26.02575","26.40437","27.58795","28.09808","27.05370","27.09071","28.16493","28.48242","31.83576","149.85","-29.49"
"mint.76","23.06106","23.50984","24.19350","23.29972","25.33397","25.98846","24.68920","25.64959","24.08849","23.50742","24.43781","24.59559","24.70603","24.69917","23.92167","24.32904","24.78740","23.91421","24.61191","25.40685","24.55675","24.16896","25.13791","24.60521","23.92685","24.31547","24.59804","26.41589","24.83702","25.20667","25.38761","25.96435","25.46735","24.24061","25.96399","23.97190","24.72274","25.11014","26.11188","26.26813","25.53791","25.50056","26.18017","26.74417","30.23841","150.27","-31.03"
"mint.77","21.80888","22.89727","23.77610","22.43416","24.12280","25.08978","23.78000","24.38407","23.01456","22.64945","23.37867","23.75895","23.41433","23.66105","22.82192","23.42630","24.06329","22.89126","23.92493","23.31192","23.24270","23.09342","24.05781","23.75357","23.16630","23.54754","23.33702","24.76932","23.61425","24.26986","24.71676","24.66044","24.18736","23.37678","25.08137","22.95096","23.18137","23.95549","24.82669","25.08663","23.90056","24.38118","24.85994","25.49669","29.22185","151.11","-29.78"
"mint.78","22.93277","23.57842","23.78795","23.43068","23.70852","24.33168","23.90466","23.34258","23.44301","23.20082","23.33315","23.74876","23.84643","23.50027","22.88516","23.90659","24.53973","23.71612","23.65699","23.73562","23.85425","24.05765","23.74738","24.36034","23.50932","23.69696","24.41185","24.56316","24.04737","24.57033","24.49612","23.96329","24.38446","23.66332","24.28213","23.62754","23.48807","23.82158","24.35890","24.56959","24.24384","25.06374","24.47692","24.44628","26.95638","153.36","-29.43"
"mint.79","22.76579","23.29836","23.69698","23.25918","23.76767","24.48110","23.80275","23.35808","23.41096","23.08770","23.13370","23.52082","23.55425","23.89344","23.25342","23.66071","24.29151","23.36284","23.78137","23.97699","23.80658","23.62404","23.79918","24.00055","23.09288","23.35699","23.74712","24.16822","23.72253","24.13989","24.13342","23.67945","23.80247","23.30956","24.07500","23.52986","23.24548","23.54809","24.16849","24.24438","24.07163","24.77326","24.53764","24.33562","26.85430","153.12","-30.32"
"mint.80","22.16063","22.79003","22.78933","22.75497","23.13305","23.75280","23.11365","22.74078","22.85922","22.75246","22.95041","23.02932","23.29699","23.64153","22.98603","23.31836","24.11233","22.99536","23.22986","23.53808","22.45312","23.06777","23.66703","23.86970","23.25440","23.40302","23.74329","24.15397","23.50000","23.95722","23.96863","23.68778","23.75098","23.06408","23.99614","23.64061","23.19068","23.56557","24.27178","24.20822","23.95233","24.62500","24.59233","24.24493","27.46291","152.87","-31.43"
"mint.81","22.39608","22.73407","23.68986","22.63041","23.70877","24.56175","23.21288","23.23342","23.25178","22.79836","22.82658","23.11781","23.26247","23.44126","22.59123","22.87973","23.90603","22.21503","23.01621","23.49288","22.89205","23.03205","23.55315","23.44270","22.99863","23.36585","23.74904","24.05589","23.33260","23.77890","23.89973","23.85699","23.75178","22.78825","24.11397","23.76658","23.62637","23.47370","24.45808","24.09614","23.85836","24.53060","24.65836","24.33425","27.84503","151.84","-32.79"
"mint.82","22.92303","23.11401","23.85015","22.82164","24.39616","25.64071","24.04652","24.43918","23.72438","22.90820","23.42904","23.99020","23.97131","23.69144","23.05658","23.21315","24.54685","22.67198","23.54548","24.54603","23.33829","23.38705","24.37802","23.83973","23.12904","23.28279","24.13973","25.30497","23.94903","24.74725","25.09066","25.31370","24.35315","23.16093","25.06133","23.55977","23.63096","24.52356","25.41648","25.58630","24.43434","25.26230","26.05836","26.36904","29.76291","150.83","-32.03"
"mint.83","18.13944","18.71610","20.32353","18.54643","20.61894","21.18069","19.83353","21.50960","19.86374","19.03279","19.81753","19.79174","19.77370","20.20820","19.06027","19.83729","20.72603","18.63142","20.03836","20.58274","19.74072","19.65219","21.42493","20.43342","20.35789","19.75824","20.73471","21.51504","20.21583","21.22814","21.27644","22.24380","21.20932","20.11295","21.69229","19.88670","20.00311","20.49971","21.79169","21.61686","20.56305","20.72464","21.86927","21.76400","25.40616","149.56","-33.43"
"mint.84","22.25882","22.88384","24.07808","23.03041","24.58516","25.44508","24.44721","25.25565","23.87562","23.26421","23.98711","24.23681","24.18320","24.46749","23.40817","24.12534","24.81818","23.18961","24.11151","25.15205","24.03890","23.71011","25.38603","24.14795","23.76022","23.54524","24.14790","25.59971","24.35726","25.01813","25.04417","25.89534","24.96630","23.82697","25.55055","23.10192","24.13041","24.48247","25.86658","25.51863","24.85769","24.56658","26.06110","26.32956","30.44521","148.58","-32.22"
"mint.85","22.46503","22.82705","23.35781","22.45342","23.10740","23.75984","22.82630","22.91014","22.54740","22.35628","22.40301","22.55671","22.59588","23.26202","22.44795","22.65918","23.17863","21.91913","22.64411","22.92219","22.19671","22.53268","22.76521","23.11781","22.45616","22.80683","23.14356","23.13205","22.73836","23.48224","23.42466","23.48384","23.02000","22.43798","23.27410","22.97014","22.57151","22.66913","23.71123","23.44478","23.14685","23.84016","23.67781","23.36301","26.23311","151.21","-33.86"
"mint.86","22.70719","23.18115","24.50192","23.17830","24.68104","25.30847","23.71781","24.26986","23.69233","23.05973","23.31731","23.61841","23.57644","23.80000","22.90467","23.57370","24.84055","22.79863","23.89478","24.52210","23.34533","23.55577","24.38006","24.03058","23.09807","23.55525","23.75939","24.82857","23.94192","24.91202","24.77720","24.35440","23.69038","22.80220","24.63699","23.69370","23.35467","23.95519","25.20914","24.93775","24.12466","25.34438","25.56822","25.85852","28.08013","150.78","-33.6"
"mint.87","21.19739","21.34617","22.27425","21.46566","22.24698","22.92610","21.92363","22.38877","21.46986","21.08142","21.28017","21.41699","21.42904","22.33087","21.02767","21.47945","22.42000","20.85246","21.90416","22.09288","21.17885","21.34836","22.07934","22.17233","21.56765","21.95846","22.37389","22.72011","22.03771","22.57654","22.66974","22.31672","22.36143","21.80816","23.08560","22.09441","21.51901","21.85055","22.76288","22.66099","22.27080","22.87049","22.98986","23.18764","25.78609","150.54","-34.95"
"mint.88","19.59216","19.65291","20.23158","19.85819","20.28626","20.92297","20.27425","20.99577","20.10359","19.58164","19.90192","19.72129","19.99753","20.90082","19.84274","19.95341","20.51607","19.50884","20.03547","19.81728","19.61425","19.62944","20.19086","20.57235","20.31936","20.44361","20.79477","20.56346","20.32384","20.57584","20.99352","20.68567","20.81139","20.12648","20.81082","20.44834","20.22055","20.01694","21.13890","21.18544","20.82301","21.26858","21.57970","20.91178","23.41126","150.8","-35.09"
"mint.89","19.62386","19.96970","20.27879","20.09339","20.29750","21.21302","20.44791","20.50468","20.04121","19.67814","20.04192","19.97123","20.13808","20.76503","19.97603","20.28192","20.48493","19.52705","20.16603","20.29863","19.49205","19.73087","20.25671","20.79014","20.41648","20.66456","20.99452","20.80879","20.55372","21.01284","20.69096","20.63681","20.77479","20.46475","21.12027","20.49699","20.25096","20.07867","21.01096","20.83096","20.47032","21.53443","21.08740","21.02822","23.01722","150.15","-35.91"
"mint.90","18.00132","18.92923","19.99862","18.93452","20.43644","20.82630","19.83425","21.12164","19.33260","18.73770","19.49562","19.30055","19.87890","20.03306","18.73699","19.62329","20.22603","18.31667","19.47808","20.28904","18.92356","19.10820","20.96575","20.39616","19.87863","19.80355","20.71346","21.00603","20.23699","21.03880","21.01260","21.74932","21.20274","20.43798","21.31370","20.16795","20.29425","20.14180","21.72274","21.47397","21.05836","21.19344","21.54658","21.99589","25.72053","149.2","-35.31"
"mint.91","20.66144","22.18798","22.77014","21.74082","23.01233","23.12377","22.23768","23.62740","21.90301","21.57923","21.88877","21.47671","22.33699","22.93607","21.59397","22.81370","22.98137","21.01967","22.12397","22.72055","21.40767","21.56175","23.39014","22.69068","22.56384","22.16421","22.97555","23.60630","22.86082","22.90683","23.14164","24.33014","23.77616","22.87377","24.19425","22.11096","22.26055","22.35956","23.65315","23.70822","22.85726","22.86967","23.67425","24.08137","28.01788","147.46","-35.16"
"mint.92"," 9.815563","10.921008","11.675275","10.777348","11.926648","12.164463","11.792614","12.784857","11.731319","10.588798","11.265934","10.929577","11.657418","12.520879","11.134986","11.816209","12.016986","10.437705","11.446301","11.327397","10.971233","10.821370","12.390031","11.800912","12.427692","11.698187","11.924179","12.632312","12.407242","12.235912","12.600000","13.778992","13.196936","12.021727","12.994199","12.097790","12.000824","11.768306","13.133425","13.250959","12.600560","12.404098","12.593151","12.885205","17.054305","148.38","-35.94"
"mint.93","21.04020","22.66676","23.19643","22.21841","23.36154","23.56202","23.16860","23.96566","22.50329","22.38274","22.72418","22.15863","22.86877","23.38169","22.51377","23.06978","23.37315","21.63661","22.43370","23.32630","22.12822","22.21068","23.60849","22.87808","23.14055","22.97732","23.35589","24.22473","22.98685","23.43279","23.36538","23.91436","24.30301","23.29590","24.61821","22.51945","23.05082","23.35519","24.17726","24.52521","23.75315","23.34235","24.23151","24.97123","28.61391","144.95","-35.56"
"mint.94","22.59412","23.50984","24.32624","23.52473","24.72247","24.97213","24.38774","25.32603","24.28411","23.74180","24.41973","23.58904","24.10000","25.02486","23.90082","24.78329","24.59671","23.26612","24.03425","24.67753","23.75151","23.91831","24.54493","24.26411","24.33068","24.61507","24.66630","25.26593","24.52658","24.73552","24.93315","25.10000","25.47068","24.54699","25.50904","23.95205","24.38137","24.75437","25.69616","25.78329","25.11699","24.78825","25.50849","25.69507","29.31656","142.09","-34.24"
"mint.95","20.65000","21.60847","22.28006","21.82329","22.11444","22.71790","22.47819","23.20904","21.93836","21.59528","22.21671","21.34329","22.02967","22.79590","22.01397","22.76986","22.19972","20.94313","22.13609","21.99088","20.85489","21.26401","22.66767","22.00416","22.72346","22.89917","22.20784","22.91083","22.14066","22.15852","22.54658","23.11205","23.30795","22.21639","23.09562","21.74050","22.18603","22.39890","22.56849","23.00559","22.63644","21.95683","22.54356","22.73699","26.71333","141.65","-36.31"
"mint.96","21.22434","22.45762","22.87610","22.25166","22.84751","23.27507","23.03544","23.72201","22.34676","22.27376","22.67091","21.78398","22.53040","23.18674","22.42390","23.11978","23.03890","21.45604","22.51562","23.20466","22.06868","21.95546","23.46538","22.96612","23.10249","23.18544","23.39696","24.02033","23.03544","23.22111","23.37741","24.00329","24.21215","23.39944","24.34571","22.83934","23.11136","23.19061","24.30386","24.64247","24.08264","23.46160","24.16908","24.58702","28.63960","143.92","-35.72"
"mint.97","20.02903","21.49469","21.76250","20.83583","21.65543","22.30806","21.47356","22.73966","21.22575","20.93077","21.13928","20.79421","21.47151","22.09780","21.10110","21.74055","22.05425","20.38634","21.06411","21.89644","20.54821","20.59392","22.44819","21.84139","22.11472","21.48812","22.15829","22.85994","21.98301","22.00630","21.96391","23.43200","23.30305","22.35219","23.13370","21.79808","21.71621","21.81093","22.95425","23.19945","22.64079","22.91108","23.00962","23.70467","27.84106","146.51","-36.1"
"mint.98","18.02712","18.05522","18.02301","18.29370","18.28658","18.57869","18.15808","18.23380","18.12137","17.68087","17.94877","18.09589","18.19589","18.84986","18.20356","18.33863","18.28000","17.60820","18.24904","18.25710","17.24740","17.44711","18.02648","18.43616","18.57614","18.64113","18.80899","18.77647","18.51967","18.41500","18.92959","18.59229","19.16409","18.34040","19.05151","18.67863","18.45152","18.23579","19.23030","19.25178","18.77967","19.26000","19.02735","19.04337","21.31656","149.92","-37.57"
"mint.99","19.00490","19.13165","19.31504","19.21014","20.41863","20.74361","20.10667","20.28072","19.76814","18.88625","19.28402","19.19667","19.50056","20.45000","19.64594","19.74466","19.67694","18.88388","19.58895","19.43233","18.78055","18.53872","20.04438","19.96496","20.40932","20.30000","19.99588","20.19233","20.22782","19.88251","20.73123","20.04082","20.68297","20.28516","21.12088","20.33534","19.91923","20.25014","21.07730","20.90110","20.26571","20.52384","20.48991","21.32939","23.73597","148.47","-37.69"
"mint.100","18.05850","18.95574","19.56301","18.99781","19.95836","20.48497","19.83297","20.41945","19.47178","19.02486","19.38806","18.93802","19.59587","20.43388","19.56164","19.90466","19.77068","19.06967","19.86419","19.57973","19.09370","19.05519","20.28466","19.90466","20.43918","20.13060","19.86575","20.11315","20.30658","19.73251","20.68219","20.21096","20.53204","20.14274","20.85425","20.23753","19.65317","19.88087","20.54192","20.56082","20.08521","20.40738","20.82603","20.97527","24.17616","147.13","-38.12"
"mint.101","16.12533","16.62492","16.43380","16.08599","16.57603","16.89525","16.90000","17.04219","16.26219","16.15710","16.27890","15.99918","16.44959","17.39945","16.59315","16.76795","16.58247","15.81366","16.82192","16.63452","16.01479","16.05109","16.58767","16.54438","17.04845","16.88306","16.97088","16.72514","16.63747","16.34160","17.54027","16.49274","17.33699","16.81475","17.25671","16.91507","16.82157","16.70179","17.43699","17.77187","16.98512","17.33808","17.12720","17.42964","20.08462","146.42","-39.13"
"mint.102","18.30588","19.22186","19.05233","18.82849","19.87315","20.06311","20.13479","20.17397","19.13918","19.16831","19.48384","18.82767","19.26493","20.39208","19.65890","20.01945","19.71425","18.78169","19.70384","19.42849","18.65616","18.80738","19.99315","19.84411","20.24630","20.28224","19.72000","20.12438","19.88658","19.50628","20.63315","20.01068","20.99534","20.05874","20.79342","20.18274","20.02830","19.98197","20.73151","20.86055","20.35918","20.32541","20.87562","20.72219","23.77020","144.98","-37.83"
"mint.103","17.99216","19.10824","19.04493","18.50055","20.02740","20.36503","20.30493","20.48027","19.04712","19.23169","19.39753","18.87452","19.02384","20.10273","19.20795","19.76849","19.27699","18.38388","19.39425","19.39808","18.32219","18.51448","19.75907","19.48329","20.09587","20.11389","19.47555","20.00110","19.84738","19.29208","20.59342","19.95562","20.98548","20.11694","20.59699","20.08904","19.76519","20.08989","20.63205","20.83151","20.47940","20.27678","20.78489","20.84396","24.05364","144.76","-37.86"
"mint.104","16.67148","16.79809","16.83388","16.46329","17.04077","17.42767","17.63479","17.38466","16.72857","16.58852","16.63489","16.31425","16.85781","17.62240","17.03973","17.14000","16.59644","16.10959","17.12986","16.71135","15.68033","16.36918","16.80000","16.75028","17.19586","17.49066","17.44286","17.02137","16.95289","16.76071","17.79614","17.17243","17.91253","17.18274","17.61868","17.26411","17.36822","17.61154","17.86872","17.89041","17.29945","17.50874","17.56253","17.72465","19.96887","143.51","-38.86"
"mint.105","15.26863","16.18685","15.86247","15.92932","16.13863","16.18192","16.49178","16.13315","16.07205","16.09863","16.38493","15.86904","16.14849","17.08242","16.71452","16.49534","16.06740","15.82005","16.44274","16.11890","15.87671","15.75628","16.33978","16.01117","16.97671","16.97151","16.72225","16.40529","16.43945","15.99890","16.56088","16.10028","16.92143","16.49153","16.55220","16.80575","16.48466","16.79530","16.77863","17.14478","16.52590","17.02514","16.81099","16.91868","19.14600","146.79","-41.05"
"mint.106","16.13377","17.41011","17.49066","17.35726","17.83397","17.98743","18.19452","18.26712","17.61781","17.09729","17.53679","17.01547","17.52986","18.59454","17.98849","17.95452","17.69863","17.09945","17.80438","17.74356","17.05397","16.75574","18.03397","18.07288","18.24877","18.21233","17.91671","18.26164","18.12110","17.53470","18.08000","17.83544","18.74904","17.91093","18.02658","18.00685","17.68767","18.27131","18.19671","18.67473","18.00687","18.03825","18.24849","18.14683","21.25200","147.22","-41.55"
"mint.107","16.99443","17.67836","17.68000","17.25836","17.94725","17.93370","18.11370","18.03047","17.62384","17.56592","17.04411","17.16768","17.64795","18.47596","18.07644","18.08911","18.12444","17.30942","18.07250","17.45659","16.84572","16.33143","17.55782","17.95750","18.29308","18.07802","18.11453","18.03090","17.99780","17.40057","18.10226","17.80468","18.51071","17.99454","18.20438","18.73901","18.14246","18.57159","18.43315","18.39781","17.87260","18.32658","18.21429","18.35687","21.17533","148.35","-40.99"
"mint.108","14.46393","14.73104","15.08849","14.79562","15.12198","15.23552","15.59423","15.26301","14.77293","14.84727","14.78223","14.69183","14.92603","15.78644","15.61485","15.30388","14.82639","14.53544","15.57036","15.13609","14.47875","14.46099","14.79586","15.21507","15.75397","15.64617","15.60055","15.56527","15.36822","14.81885","15.77342","14.98400","15.87123","15.26612","15.23178","15.65671","15.39598","15.72022","15.83808","15.99487","15.42256","16.28440","16.08240","16.01044","18.34000","147.15","-43.49"
"mint.109","16.53889","16.61421","17.32164","17.10247","17.64521","17.75956","17.68082","17.63260","17.09068","17.06803","16.96438","16.89644","17.60411","18.15273","17.74438","17.74192","17.37589","16.58251","18.08904","17.54959","16.61589","16.65546","17.54027","17.53726","18.06000","18.30164","17.77616","18.05644","17.81205","17.30874","18.05781","17.42822","18.25342","17.86475","17.58164","18.19479","17.52055","18.09809","18.11342","18.25699","17.61291","18.22158","18.45989","18.19309","21.13600","147.33","-42.89"
"mint.110","16.39901","16.80000","17.31163","17.10994","17.77155","17.86354","17.63399","17.81994","17.11333","17.08564","17.23955","16.90693","17.24788","18.49027","17.98608","17.71621","17.24959","16.71589","17.86932","17.52802","16.58685","16.51476","17.33342","17.57472","17.77911","17.93571","17.55111","17.70274","17.68843","16.91284","17.60411","17.13918","17.87473","17.45929","17.21616","17.83836","17.13562","17.61339","17.84780","18.04187","17.34641","17.87186","17.96841","17.84294","20.86200","147.07","-42.99"
"mint.111","11.46349","12.46575","12.38076","12.40275","12.90994","13.24789","13.20256","13.09304","12.68528","12.28603","13.10625","12.24354","12.75625","14.11657","13.82507","13.11813","12.47370","12.43716","13.17918","12.87306","12.19803","12.30891","13.11271","13.22775","13.91851","14.00028","13.75528","13.08997","13.29587","12.50659","13.46317","13.06534","14.02055","13.18607","13.44575","13.30521","13.23425","13.26557","13.54121","14.13342","13.45918","13.44490","13.76226","13.85247","16.05252","146.28","-42.28"
